pulse_amplitude,pulse_train_frequency,pulse_period,pulse_duration,pulse_count,train_delay,channel1_1,channel1_2,channel1_3,channel1_4,channel2_1,channel2_2,channel2_3,channel2_4,charge_params_1,charge_params_2,charge_params_3,charge_params_4,bank_check,run,enabled,channel_failA,channel_failB,channel_fail_comb,time_pulse,time,ix_onsets,LBiceps,LFCR,LECR,LTriceps,LADM,LDeltoid,LBicepsFemoris,RBiceps,channel1_laterality,channel1_segment,channel2_laterality,channel2_segment,compound_position,compound_charge_params,participant,subdir_pattern,charge_param_error
284,0.5,1,0.4,1,2,0,0,0,0,4,0,0,0,50,0,50,100,0,1,1,0,0,0,1294.42787710001,1297.22728448,15835295,1.33199773615072,0.361621107332136,0.770956622577179,2.92344743420151,0.690410353737896,0.908228276705975,1.04532828087076,2.03788495690751,,,L,C5,-C5L,50-0-50-100,amap01,*J_RCML_000*,
284,0.5,1,0.4,1,2,0,0,0,0,7,0,0,0,50,0,50,100,0,1,1,0,0,0,1320.43803280004,1323.23770368,16152805,0.650272210501389,0.249497261548305,0.468848458592692,1.98185620175769,0.331725030914494,0.14294771170839,0.0585731285263966,1.79104394443389,,,M,C5,-C5M,50-0-50-100,amap01,*J_RCML_000*,
290,0.5,1,0.4,1,2,0,0,0,0,4,0,0,0,50,0,50,100,0,1,1,0,0,0,1322.43926130002,1325.23941888,16177240,1.27977846899096,0.380682870049857,0.668323420308484,2.43215498819585,0.552603514070266,0.210191031762905,1.71450542440427,1.16375057397603,,,L,C5,-C5L,50-0-50-100,amap01,*J_RCML_000*,
290,0.5,1,0.4,1,2,0,0,0,0,7,0,0,0,50,0,50,100,0,1,1,0,0,0,1348.44732920005,1351.24713472,16494717,0.859628436282186,0.196601677541428,0.573490072571375,1.72790118979881,0.165809830651881,0.152345531373958,0.154137612458585,2.9924125310019,,,M,C5,-C5M,50-0-50-100,amap01,*J_RCML_000*,
296,0.5,1,0.4,1,2,0,0,0,0,7,0,0,0,50,0,50,100,0,1,1,0,0,0,1374.45514540002,1377.255424,16812201,0.746280370356468,0.179242836275761,0.735607843957909,1.83835400882107,0.424104250359368,0.280652050530266,0.265659761557072,3.1310561582222,,,M,C5,-C5M,50-0-50-100,amap01,*J_RCML_000*,
296,0.5,1,0.4,1,2,0,0,0,0,4,0,0,0,50,0,50,100,0,1,1,0,0,0,1376.45554610004,1379.25926912,16836662,1.03515905781377,0.306966781798147,0.837465173447465,2.12353930927583,0.632510774227921,0.232198429477122,2.20630497452675,1.77650353020518,,,L,C5,-C5L,50-0-50-100,amap01,*J_RCML_000*,
302,0.5,1,0.4,1,2,0,0,0,0,4,0,0,0,50,0,50,100,0,1,1,0,0,0,1396.46509450005,1399.26573056,17080882,1.290754505937,0.752755318982718,0.575288405183318,2.80697089523704,0.797796532382876,0.698012776944579,1.70255861753204,1.33381470626784,,,L,C5,-C5L,50-0-50-100,amap01,*J_RCML_000*,
302,0.5,1,0.4,1,2,0,0,0,0,7,0,0,0,50,0,50,100,0,1,1,0,0,0,1410.47154940001,1413.27187968,17251855,0.827052194182507,0.249197819828425,0.899919795097333,1.55695756862228,0.645190573150576,0.294112594832489,0.419135167734727,3.13344258324778,,,M,C5,-C5M,50-0-50-100,amap01,*J_RCML_000*,
308,0.5,1,0.4,1,2,0,0,0,0,4,0,0,0,50,0,50,100,0,1,1,0,0,0,1430.47921110003,1433.27973376,17496091,1.54269934045441,0.507363116727238,0.907918187477847,3.19095582934935,0.595810974281746,0.837188689495529,2.30961721142452,2.02261996946424,,,L,C5,-C5L,50-0-50-100,amap01,*J_RCML_000*,
308,0.5,1,0.4,1,2,0,0,0,0,7,0,0,0,50,0,50,100,0,1,1,0,0,0,1438.4806135,1441.2812288,17593766,0.660579299431894,0.164175687192726,0.485157346459231,1.6974621536306,0.342889523869136,0.187113353570073,0.237639369670531,2.94385819383428,,,M,C5,-C5M,50-0-50-100,amap01,*J_RCML_000*,
314,0.5,1,0.4,1,2,0,0,0,0,4,0,0,0,50,0,50,100,0,1,1,0,0,0,1456.48637690005,1459.28716288,17813565,1.0521214725982,0.374094065793126,0.876052413303091,2.23961089082403,0.73624638396222,0.945587418550562,1.37061849567074,2.71069173010344,,,L,C5,-C5L,50-0-50-100,amap01,*J_RCML_000*,
314,0.5,1,0.4,1,2,0,0,0,0,7,0,0,0,50,0,50,100,0,1,1,0,0,0,1470.49099590001,1473.29191936,17984521,0.699745575759117,0.220478114743261,0.423054451057788,1.9733664461285,0.57545000305054,0.164022126100217,0.876765346730655,3.91714439000185,,,M,C5,-C5M,50-0-50-100,amap01,*J_RCML_000*,
320,0.5,1,0.4,1,2,0,0,0,0,7,0,0,0,50,0,50,100,0,1,1,0,0,0,1494.50051800004,1497.30168832,18277609,0.945028683893401,0.235767613374893,0.911510863266687,1.48264131607238,0.492408319509368,0.248339453538261,1.22180231343653,3.01799779852597,,,M,C5,-C5M,50-0-50-100,amap01,*J_RCML_000*,
320,0.5,1,0.4,1,2,0,0,0,0,4,0,0,0,50,0,50,100,0,1,1,0,0,0,1498.50112970005,1501.3021696,18326443,2.02451884495225,0.435408606462265,0.882743327711932,3.03452224458424,0.991911417628715,1.73442441332281,4.47294134779886,2.26633163131115,,,L,C5,-C5L,50-0-50-100,amap01,*J_RCML_000*,
326,0.5,1,0.4,1,2,0,0,0,0,4,0,0,0,50,0,50,100,0,1,1,0,0,0,1514.50737260003,1517.30868224,18521835,2.0169524028591,0.449091348521851,1.0576854884769,4.06246776975559,0.49931826315763,0.664890111312128,4.40017279055458,2.38286639129369,,,L,C5,-C5L,50-0-50-100,amap01,*J_RCML_000*,
326,0.5,1,0.4,1,2,0,0,0,0,7,0,0,0,50,0,50,100,0,1,1,0,0,0,1538.51318400004,1541.31464192,18814877,0.87669198298726,0.495750341294214,0.646655090682099,2.19119431200487,0.519444081206274,0.193083837404674,1.16861223737693,3.21555185222054,,,M,C5,-C5M,50-0-50-100,amap01,*J_RCML_000*,
332,0.5,1,0.4,1,2,0,0,0,0,7,0,0,0,50,0,50,100,0,1,1,0,0,0,1552.5169778,1555.31853824,18985823,0.816581326638005,0.251062983759161,0.335750248513007,1.61938291830157,0.61360239919925,0.172944716039653,1.47949204797355,3.00930809851738,,,M,C5,-C5M,50-0-50-100,amap01,*J_RCML_000*,
332,0.5,1,0.4,1,2,0,0,0,0,4,0,0,0,50,0,50,100,0,1,1,0,0,0,1574.52413230005,1577.32798464,19254493,1.85630648897144,0.500256724639527,1.22975332009111,4.19671207705044,0.768956587447879,0.537920828760657,5.45956083961347,2.01455561305341,,,L,C5,-C5L,50-0-50-100,amap01,*J_RCML_000*,
338,0.5,1,0.4,1,2,0,0,0,0,7,0,0,0,50,0,50,100,0,1,1,0,0,0,1592.52944970003,1595.33146112,19474262,1.17066648260561,0.356067692503131,0.512077203206274,1.85738735769299,0.662174483996025,0.559436723630625,1.61682702898085,3.28732076649791,,,M,C5,-C5M,50-0-50-100,amap01,*J_RCML_000*,
338,0.5,1,0.4,1,2,0,0,0,0,4,0,0,0,50,0,50,100,0,1,1,0,0,0,1594.53056270001,1597.33248,19498688,2.33058592838607,0.722632089876139,0.959128226057566,3.53738479662046,0.658029378080212,0.702068853036289,3.3229222602246,1.96755029676263,,,L,C5,-C5L,50-0-50-100,amap01,*J_RCML_000*,
344,0.5,1,0.4,1,2,0,0,0,0,4,0,0,0,50,0,50,100,0,1,1,0,0,0,1622.54026360001,1625.34899712,19840687,2.33345823138589,0.488257594187699,1.14839973668345,4.21186784850696,0.502203196358564,0.931753764186955,4.98043370770462,2.82616711922553,,,L,C5,-C5L,50-0-50-100,amap01,*J_RCML_000*,
344,0.5,1,0.4,1,2,0,0,0,0,7,0,0,0,50,0,50,100,0,1,1,0,0,0,1636.54533740005,1639.3508864,20011608,1.13647695935604,0.566508504834338,0.680046245274249,2.57525144580589,0.439979824547058,0.550568871888991,1.61040775633768,3.52174599158072,,,M,C5,-C5M,50-0-50-100,amap01,*J_RCML_000*,
350,0.5,1,0.4,1,2,0,0,0,0,7,0,0,0,50,0,50,100,0,1,1,0,0,0,1660.55461980001,1663.3571328,20304653,0.887907960359419,0.354096452345334,0.536555002480823,2.71087714747348,0.587036192146981,0.591402194284922,2.1737149353141,3.25074642993435,,,M,C5,-C5M,50-0-50-100,amap01,*J_RCML_000*,
350,0.5,1,0.4,1,2,0,0,0,0,4,0,0,0,50,0,50,100,0,1,1,0,0,0,1670.55849850003,1673.36665088,20426840,2.12151159880956,0.568723425084777,1.26765530628345,3.89292778910953,0.563630936971818,1.93134282543706,4.7449017549713,2.45367012372575,,,L,C5,-C5L,50-0-50-100,amap01,*J_RCML_000*,
